*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8999238430   -0.0004768886   -2.0523330920
 SI   -0.0074486910    0.0083774928   -0.0002119678
 C    0.0067178496   -2.9015574743    2.0482441234
 C    0.0039638604    2.9096860177    2.0604610188
 C   -2.9113304270   -0.0031842131   -2.0572563889
 H    2.9652455333    1.6640023827   -3.2760314583
 H    2.9488170574   -1.6739720925   -3.2644465832
 H    4.6192211024   -0.0049569814   -0.9050786642
 H   -1.6615046405   -2.9553760499    3.2673967565
 H    1.6765296843   -2.9550878598    3.2652317128
 H    0.0061256827   -4.6241029260    0.9058638562
 H   -1.6684929014    2.9610178498    3.2739062305
 H    0.0101064224    4.6369973574    0.9253162426
 H    1.6695235760    2.9555015380    3.2835749265
 H   -4.6395624754    0.0016513154   -0.9235075349
 H   -2.9581472188   -1.6782564860   -3.2672716478
 H   -2.9596882575    1.6597370178   -3.2838575302
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
