*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185289475    1.4081560092   -2.2718872637
 C    0.7417153769    2.7155346444    0.0174800672
 C    1.0012759561    1.4044785060    2.2969981803
 C    1.4342961170   -1.2027274692    2.2937987317
 C    1.6118381420   -2.5096134947    0.0044726050
 C    1.3523328932   -1.1983347252   -2.2748404761
 H    0.7013737836    2.4131749193   -4.0431588026
 H    0.3824724876    4.7316110204    0.0252683268
 H    0.8515238877    2.4115038098    4.0743309875
 H    1.6232280736   -2.2115678871    4.0665474712
 H    1.9370914876   -4.5319318130   -0.0030166089
 H    1.4784979602   -2.2087280138   -4.0523786816
 N   -5.4396702351   -0.3569534515   -0.0708141740
 H   -5.5881924871   -1.5697982569   -1.5500851380
 H   -6.0663680372   -1.3135817362    1.4697223282
 H   -3.5590124867   -0.0730116596    0.1976401241
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
