*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142151682    1.4067081035   -2.2716801768
 C    0.7382673941    2.7147450926    0.0173777793
 C    0.9990795804    1.4044095144    2.2971673301
 C    1.4324869589   -1.2027327661    2.2945468892
 C    1.6091631330   -2.5102770249    0.0055296526
 C    1.3484063390   -1.1997187459   -2.2740549583
 H    0.7043299969    2.4125664160   -4.0433515656
 H    0.3869595016    4.7322214850    0.0245774425
 H    0.8582452820    2.4133366976    4.0741505014
 H    1.6306408084   -2.2096533730    4.0673803020
 H    1.9429662854   -4.5312028084   -0.0016564989
 H    1.4821479074   -2.2092618810   -4.0515222985
 N   -5.4428505239   -0.3562677343   -0.0686366889
 H   -5.5926077908   -1.5590635806   -1.5559661341
 H   -6.0685575216   -1.3232101966    1.4658513535
 H   -3.5619606522   -0.0743887962    0.2003647475
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
