*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8295228292    3.4991127249   -0.0046710764
 O    1.6251507247    3.1003114970   -0.0029128677
 O   -2.4750463758    1.8788688595   -0.0007709569
 H   -1.2782633771    5.5169901035    0.0043915216
 H    1.9490338457    1.2468099391    0.0021645913
 C    0.8320230059   -3.5020163107    0.0046975654
 O   -1.6201818656   -3.0882846193    0.0028408320
 O    2.4873912929   -1.8918342855    0.0008515378
 H    1.2684574784   -5.5225841111   -0.0043346139
 H   -1.9589849546   -1.2374628084   -0.0022565332
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
