*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101777078   -0.0001283548   -2.0577156311
 SI    0.0001561675    0.0007764729   -0.0006594764
 C   -0.0007486603   -2.9086418489    2.0572497582
 C    0.0004578392    2.9107980758    2.0563967668
 C   -2.9092622169    0.0010780197   -2.0585687993
 H    2.9716020954    1.6660434736   -3.2793106304
 H    2.9612698755   -1.6719675829   -3.2720216243
 H    4.6302874080   -0.0029500504   -0.9116743942
 H   -1.6673038209   -2.9690172417    3.2783740630
 H    1.6707132259   -2.9600710337    3.2720608798
 H    0.0016956932   -4.6290885664    0.9117136494
 H   -1.6713562932    2.9576138454    3.2709096938
 H   -0.0016666820    4.6355731460    0.9173874153
 H    1.6666587567    2.9665557658    3.2782238585
 H   -4.6273674945    0.0016026441   -0.9095214376
 H   -2.9680028252   -1.6681058161   -3.2761774074
 H   -2.9673107763    1.6699290517   -3.2766666839
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
