*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145407763    1.4053205146   -2.2729119431
 C    0.7384151549    2.7090146724    0.0186085168
 C    0.9970647025    1.4055902243    2.3026023518
 C    1.4302417024   -1.2015807993    2.2950768430
 C    1.6070945612   -2.5047834023    0.0035986279
 C    1.3485034427   -1.2011353073   -2.2801910697
 H    0.7166303835    2.4165198302   -4.0429203216
 H    0.3813659553    4.7254868812    0.0245888455
 H    0.8494845959    2.4145404224    4.0790249259
 H    1.6397419849   -2.2099367814    4.0657886238
 H    1.9349817002   -4.5266820152   -0.0021659931
 H    1.4773285654   -2.2126490638   -4.0569010354
 N   -5.4436025334   -0.3585918324   -0.0708590914
 H   -5.5841547086   -1.5662154196   -1.5551718363
 H   -6.0636895665   -1.3123325179    1.4741364757
 H   -3.5630148495   -0.0743550039    0.1977737573
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
