*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832412424    1.3694388441    2.2860998906
 C   -1.8561552294    2.6901580195   -0.0037677238
 C   -1.8735646179    1.3675749963   -2.2926382676
 C   -1.9180227494   -1.2755169361   -2.2915575929
 C   -1.9450949953   -2.5960534084   -0.0018204875
 C   -1.9276785487   -1.2736725541    2.2869581932
 H   -1.8639312904    2.3938791871    4.0593254614
 H   -1.8160538460    4.7377492364   -0.0045279215
 H   -1.8465932036    2.3905622775   -4.0665970200
 H   -1.9250658064   -2.3001585600   -4.0647267216
 H   -1.9728876940   -4.6437987090   -0.0010379307
 H   -1.9422598997   -2.2969007226    4.0609024548
 N    6.6154693357   -0.1989729461    0.0073451535
 C    4.4257794986   -0.0756285474    0.0101942546
 H    2.4161015359    0.0378633709    0.0129487717
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
