*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015309972   -1.2664618141   -3.9716027786
 C   -0.0015315708    1.2632999741   -3.9720161333
 H    1.7420565794   -2.3322965058   -3.9806010445
 H   -1.7451324214   -2.3322948429   -3.9655841660
 H   -1.7536656114    2.3343496696   -3.9663180807
 H    1.7505875829    2.3343479985   -3.9814084428
 C   -0.0042176171   -0.0000504114    5.4003447309
 C    0.0088139162   -0.0004214889    3.1119894901
 H    0.0202907381   -0.0007482955    1.0966437230
 H   -0.0156705989    0.0002757164    7.4115041530
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
