*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846107653    1.3675627240    2.2871885657
 C   -1.8575733188    2.6844636713   -0.0048776104
 C   -1.8748434931    1.3695157316   -2.2981440505
 C   -1.9193205121   -1.2735704085   -2.2926570103
 C   -1.9463441927   -2.5902888089   -0.0007216124
 C   -1.9290669039   -1.2755432551    2.2924525920
 H   -1.8652486028    2.3949565898    4.0587039527
 H   -1.8173701215    4.7370537750   -0.0039291776
 H   -1.8479063367    2.3914790167   -4.0669207111
 H   -1.9264158301   -2.3011657980   -4.0641157857
 H   -1.9742087029   -4.6430335360   -0.0016477606
 H   -1.9436442643   -2.2977472560    4.0612145193
 N    6.6241451506   -0.1990650799    0.0072528704
 C    4.4344418274   -0.0759629926    0.0102146918
 H    2.4147673134    0.0378691747    0.0130870406
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
