*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046167771    0.0008616355   -2.0568693057
 SI   -0.0000637579    0.0006064719   -0.0009205016
 C    0.0009118666   -2.9052671890    2.0533413794
 C    0.0008740640    2.9060079189    2.0540092082
 C   -2.9066577391    0.0008235220   -2.0541632884
 H    2.9576346628    1.6700205161   -3.2747747182
 H    2.9600526600   -1.6676402212   -3.2695610967
 H    4.6307068220   -0.0042424956   -0.9134486220
 H   -1.6675389564   -2.9590140978    3.2721846751
 H    1.6708556324   -2.9565922754    3.2762384760
 H   -0.0045790444   -4.6248003955    0.9128290536
 H   -1.6675774563    2.9594529819    3.2728648224
 H   -0.0046392200    4.6258031427    0.9138921283
 H    1.6708171637    2.9570736607    3.2769180716
 H   -4.6287401580    0.0006809570   -0.9110849966
 H   -2.9584142154   -1.6684120795   -3.2780086743
 H   -2.9582591010    1.6646379472   -3.2734466111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
