*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846132113    1.3672827809    2.2873612313
 C   -1.8574796792    2.6901909241   -0.0012419016
 C   -1.8748509328    1.3697972823   -2.2913764340
 C   -1.9193184496   -1.2732943167   -2.2928240278
 C   -1.9464382105   -2.5960196322   -0.0043512290
 C   -1.9290598978   -1.2758280715    2.2856912473
 H   -1.8652404401    2.3951435530    4.0586056368
 H   -1.8173585673    4.7377764706   -0.0059553742
 H   -1.8479226406    2.3893584554   -4.0673071679
 H   -1.9264243474   -2.3013563850   -4.0640119656
 H   -1.9742506141   -4.6437593387    0.0003845445
 H   -1.9435981454   -2.2956302755    4.0616075876
 N    6.6241464984   -0.1990479275    0.0072990516
 C    4.4344425095   -0.0759562554    0.0102010500
 H    2.4147673753    0.0378662842    0.0130182651
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
