*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042144469   -0.0028685122   -2.0542296375
 SI   -0.0012433743   -0.0012469125    0.0006199385
 C   -0.0021449941   -2.9063438106    2.0559801892
 C    0.0000173251    2.9049307325    2.0544515935
 C   -2.9070602750   -0.0007060596   -2.0537223910
 H    2.9618647112    1.6645244243   -3.2743415587
 H    2.9581326563   -1.6684465503   -3.2769881929
 H    4.6291833952    0.0017759815   -0.9155214151
 H   -1.6723550267   -2.9554510479    3.2726078169
 H    1.6707177650   -2.9591820149    3.2688009396
 H    0.0020830830   -4.6269896871    0.9107484439
 H   -1.6675898654    2.9630083946    3.2742503891
 H   -0.0044271987    4.6295005808    0.9151382284
 H    1.6653805929    2.9592774978    3.2774836758
 H   -4.6273065890    0.0002354288   -0.9078831391
 H   -2.9553539015   -1.6688171698   -3.2732587408
 H   -2.9541127509    1.6667987247   -3.2741361399
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
