*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087666658   -0.0066598110   -2.0509873075
 SI    0.0001480164    0.0001463159   -0.0006249521
 C    0.0104076022   -2.9091317804    2.0487872223
 C   -0.0101619818    2.9080377437    2.0507540252
 C   -2.9084202207    0.0083391112   -2.0510537483
 H    2.9667415017    1.6609257403   -3.2708205775
 H    2.9640066095   -1.6795874198   -3.2636115790
 H    4.6297047547   -0.0130614463   -0.9062048072
 H   -1.6567240904   -2.9691008206    3.2691443389
 H    1.6788024134   -2.9582117472    3.2679040213
 H    0.0081291992   -4.6297152625    0.9034562009
 H   -1.6827805506    2.9604640381    3.2639293899
 H   -0.0044614529    4.6293972057    0.9066015153
 H    1.6577274153    2.9679710023    3.2700771251
 H   -4.6293908976    0.0123892947   -0.9063095043
 H   -2.9705572415   -1.6625982335   -3.2660859456
 H   -2.9619377425    1.6803960694   -3.2649554174
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
