*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152946608    1.4050200022   -2.2730985427
 C    0.7391816800    2.7091759882    0.0181600835
 C    0.9976348896    1.4061770607    2.3024189243
 C    1.4306029073   -1.2010301436    2.2954202026
 C    1.6074431633   -2.5046946250    0.0042037545
 C    1.3490483924   -1.2014720154   -2.2798509902
 H    0.7058763966    2.4139373304   -4.0430849988
 H    0.3881157801    4.7266999435    0.0236270718
 H    0.8558945585    2.4164683822    4.0785548077
 H    1.6282889945   -2.2110092924    4.0665652266
 H    1.9410027262   -4.5256660273   -0.0012567524
 H    1.4836968521   -2.2123785185   -4.0564747907
 N   -5.4441713003   -0.3539495922   -0.0674873643
 H   -5.5928245785   -1.5595894612   -1.5526232758
 H   -6.0616742973   -1.3256651215    1.4673088785
 H   -3.5624789584   -0.0738135081    0.1976954423
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
