*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9116301770    1.4041088387   -2.2713571649
 C    0.7377205777    2.7081810208    0.0201174469
 C    1.0003787004    1.4054342849    2.3040404694
 C    1.4353482983   -1.2014382042    2.2964921009
 C    1.6099848512   -2.5050183257    0.0050586372
 C    1.3473852803   -1.2020478480   -2.2786603697
 H    0.7106125259    2.4147847555   -4.0413143208
 H    0.3907914629    4.7264273355    0.0186799794
 H    0.8534150309    2.4208472988    4.0768280040
 H    1.6246274975   -2.2131516189    4.0675657069
 H    1.9391211257   -4.5266803182   -0.0079532494
 H    1.4850503050   -2.2057212866   -4.0591497023
 N   -5.4426196201   -0.3578994404   -0.0695215742
 H   -5.5912373826   -1.5692608832   -1.5499979103
 H   -6.0693358108   -1.3160299457    1.4700735921
 H   -3.5619411523   -0.0743252614    0.1991760317
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
