*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155184159    1.4054432369   -2.2729725261
 C    0.7435071708    2.7098303096    0.0184661503
 C    1.0021363764    1.4064123231    2.3024659769
 C    1.4311785713   -1.2014425789    2.2950296683
 C    1.6039178657   -2.5053392249    0.0036324877
 C    1.3453476282   -1.2016976633   -2.2801633029
 H    0.7059627021    2.4146990189   -4.0427497461
 H    0.3853952063    4.7261139561    0.0244779909
 H    0.8534749447    2.4151991889    4.0788911484
 H    1.6290016135   -2.2117425641    4.0659764066
 H    1.9445357040   -4.5251315031   -0.0023548784
 H    1.4869191963   -2.2111047777   -4.0571014173
 N   -5.4428027028   -0.3567559053   -0.0702896597
 H   -5.5916828355   -1.5680694117   -1.5507788564
 H   -6.0694059500   -1.3148799264    1.4693555123
 H   -3.5620720399   -0.0733240760    0.1981927223
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
