*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9132879671    1.4038769177   -2.2731640475
 C    0.7337003592    2.7069691045    0.0184300972
 C    0.9929773201    1.4036283076    2.3024005240
 C    1.4302438219   -1.2028596700    2.2947768889
 C    1.6105578865   -2.5054592276    0.0032255304
 C    1.3513388617   -1.2018946638   -2.2805406708
 H    0.7114746501    2.4144415132   -4.0430942226
 H    0.3875439865    4.7253402830    0.0242279872
 H    0.8567894434    2.4144747557    4.0786549749
 H    1.6368129825   -2.2117177296    4.0655470505
 H    1.9556937029   -4.5244840944   -0.0028624231
 H    1.4969262308   -2.2105871578   -4.0575601042
 N   -5.4470218551   -0.3523090272   -0.0688406878
 H   -5.6090906020   -1.5629677170   -1.5484802464
 H   -6.0768299460   -1.3050776666    1.4728188768
 H   -3.5634729427   -0.0831635256    0.1945381496
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
