*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142736785    1.4044490434   -2.2712403777
 C    0.7437544905    2.7090770713    0.0201726467
 C    0.9962550508    1.4046458905    2.3042798037
 C    1.4289659974   -1.2026025702    2.2967701772
 C    1.6114993515   -2.5048589971    0.0051995110
 C    1.3477713309   -1.2020842097   -2.2785010967
 H    0.7007204791    2.4130305894   -4.0409241166
 H    0.4014972141    4.7281208203    0.0186361586
 H    0.8490170262    2.4200373651    4.0770569104
 H    1.6220377855   -2.2137016117    4.0677852476
 H    1.9534751311   -4.5243872078   -0.0080511436
 H    1.4769804459   -2.2071738781   -4.0588252408
 N   -5.4426277458   -0.3575862475   -0.0700366148
 H   -5.5911716824   -1.5688899413   -1.5505676096
 H   -6.0695579393   -1.3157284573    1.4694641364
 H   -3.5619587470   -0.0741372572    0.1988592851
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
