*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9019235700   -0.0084256155   -2.0486142120
 SI   -0.0000033266    0.0000012073    0.0112022445
 C    0.0089736925   -2.9155884320    2.0516313731
 C   -0.0101921870    2.9160303295    2.0509975545
 C   -2.9007061653    0.0079841168   -2.0503393812
 H    2.9605038065    1.6627367146   -3.2635136649
 H    2.9461745835   -1.6752621784   -3.2700451675
 H    4.6265659209   -0.0180580976   -0.9094426552
 H   -1.6543444111   -2.9747840853    3.2772188314
 H    1.6836550607   -2.9754273459    3.2616138020
 H    0.0032637581   -4.6326314635    0.9010113295
 H   -1.6789552631    2.9695414751    3.2694236752
 H   -0.0170946610    4.6328017122    0.8999787738
 H    1.6590568672    2.9821021587    3.2681409183
 H   -4.6260422561    0.0129850024   -0.9121890291
 H   -2.9561094769   -1.6610140828   -3.2683588151
 H   -2.9466695123    1.6770085844   -3.2687155775
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
