*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055790752   -0.0006580817   -2.0546738050
 SI   -0.0002555824   -0.0012675876   -0.0003566115
 C   -0.0006631940   -2.9077250452    2.0530793971
 C   -0.0002421815    2.9035496230    2.0553990970
 C   -2.9056960292   -0.0002368466   -2.0552311351
 H    2.9595048946    1.6689346856   -3.2719444635
 H    2.9633950340   -1.6734004908   -3.2674334707
 H    4.6280739687    0.0071961666   -0.9122441521
 H   -1.6641186364   -2.9560439673    3.2789575041
 H    1.6695789102   -2.9632739480    3.2693858926
 H   -0.0033659304   -4.6298821769    0.9101168573
 H   -1.6694657578    2.9568725001    3.2732025218
 H   -0.0084428658    4.6266099201    0.9138248240
 H    1.6728678971    2.9607654049    3.2676799548
 H   -4.6284001341    0.0107429713   -0.9131427538
 H   -2.9606406148   -1.6701079739   -3.2720743334
 H   -2.9577088535    1.6679248465   -3.2745453236
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
