*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882367145    2.4001044378   -2.1298205502
 C    0.7656049348   -0.0020978382   -0.8935087358
 C    0.1926742031   -0.0047020368    1.8343688290
 N   -0.2958148921    0.0152308553    3.9775670753
 H    2.8250045961   -0.0017434287   -1.0644729946
 C   -0.2877829541   -2.4021835784   -2.1343098052
 H   -2.3470681271   -2.4534049875   -1.9620284889
 H    0.4830674042   -4.1025310238   -1.2526598328
 H    0.2027655253   -2.4146297699   -4.1419170865
 H   -2.3475315135    2.4506144462   -1.9574442805
 H    0.2023090589    2.4163966915   -4.1374009648
 H    0.4822925088    4.0989462324   -1.2449930774
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
