*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163515433    1.4044103090   -2.2732281046
 C    0.7367674379    2.7075030438    0.0183660094
 C    0.9960699779    1.4041664304    2.3023359267
 C    1.4333585372   -1.2023178459    2.2947118512
 C    1.6136690787   -2.5049178869    0.0031604968
 C    1.3544244901   -1.2013575633   -2.2806052161
 H    0.7062763842    2.4135741423   -4.0429961754
 H    0.3823581870    4.7244410308    0.0243077220
 H    0.8516400111    2.4136248895    4.0787286637
 H    1.6317026322   -2.2125633122    4.0656314100
 H    1.9505777243   -4.5253323029   -0.0027859225
 H    1.4917638944   -2.2114427812   -4.0574901405
 N   -5.4439294626   -0.3518263143   -0.0688631217
 H   -5.6059975068   -1.5624876597   -1.5485005843
 H   -6.0737199421   -1.3045988031    1.4728012585
 H   -3.5603811198   -0.0826649744    0.1945036037
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
