*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161870531    1.4037283928   -2.2740447507
 C    0.7400614297    2.7094909124    0.0210063607
 C    0.9982923770    1.4080853723    2.3014765804
 C    1.4318480316   -1.2031611976    2.2939548130
 C    1.6081580597   -2.5044047019    0.0060276258
 C    1.3491882568   -1.1987488712   -2.2812965835
 H    0.7066320441    2.4129712866   -4.0438294039
 H    0.3890588353    4.7270247661    0.0268708750
 H    0.8567522711    2.4180605317    4.0778082295
 H    1.6296709283   -2.2134656741    4.0648990053
 H    1.9416542296   -4.5253854590    0.0001717041
 H    1.4836365728   -2.2093397357   -4.0581151024
 N   -5.4419648293   -0.3602273710   -0.0701273115
 H   -5.5940943533   -1.5682469996   -1.5529756350
 H   -6.0724371922   -1.3147741516    1.4701601836
 H   -3.5617118472   -0.0733966983    0.1980910867
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
