*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844483707    1.3707335152    2.2877911469
 C   -1.8580161740    2.6864585350   -0.0049573121
 C   -1.8755459988    1.3638851585   -2.2880558923
 C   -1.9194483531   -1.2742150055   -2.2898575227
 C   -1.9460219497   -2.5997582168   -0.0030093569
 C   -1.9285075544   -1.2773823595    2.2915442786
 H   -1.8648736076    2.4052988556    4.0551256378
 H   -1.8182619304    4.7340398529   -0.0132542121
 H   -1.8489647841    2.3904994896   -4.0599239868
 H   -1.9263954403   -2.2886954121   -4.0688600705
 H   -1.9734379244   -4.6474976124   -0.0097618776
 H   -1.9425862973   -2.2969940738    4.0675736941
 N    6.6241494645   -0.1996160619    0.0078231432
 C    4.4344264382   -0.0768690331    0.0109496008
 H    2.4147337291    0.0366359165    0.0139732437
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
