*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011147025   -3.4214644489    0.0011482573
 H   -0.9723290608   -2.7321643476   -1.6843641217
 H   -0.9676155899   -2.7330483241    1.6774915566
 H    1.9367641899   -2.7317256737    0.0006439874
 H    0.0029253891   -5.4862749610    0.0026593069
 C   -0.0011147016    3.4214644489   -0.0011482578
 H   -0.0029253927    5.4862749610   -0.0026593048
 H    0.9676155908    2.7330483241   -1.6774915572
 H    0.9723290617    2.7321643476    1.6843641212
 H   -1.9367641890    2.7317256737   -0.0006439880
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
