*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036385363    0.0010726221   -2.0543632237
 SI   -0.0016980385    0.0001649990    0.0006582174
 C   -0.0007920765   -2.9057749823    2.0548263129
 C   -0.0020021922    2.9054999751    2.0556820966
 C   -2.9076364217   -0.0001376189   -2.0535123163
 H    2.9640968771    1.6699562157   -3.2771918924
 H    2.9551412995   -1.6727228440   -3.2708720877
 H    4.6264879224   -0.0013742858   -0.9072269549
 H   -1.6646369948   -2.9671159391    3.2747148928
 H    1.6687120611   -2.9567950276    3.2674365806
 H    0.0020274601   -4.6234815585    0.9103845537
 H   -1.6705265871    2.9659573284    3.2790008881
 H    0.0001077805    4.6283502536    0.9085464991
 H    1.6721504726    2.9570018281    3.2716993775
 H   -4.6323214361   -0.0006637416   -0.9196110435
 H   -2.9560272674   -1.6666550771   -3.2703313907
 H   -2.9567213952    1.6667178528   -3.2698405095
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
