*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963713170    1.3697586611    2.2860606415
 C   -1.8631872680    2.6949816110   -0.0011230932
 C   -1.8686028507    1.3674679911   -2.2871973631
 C   -1.9069973990   -1.2757158506   -2.2914038664
 C   -1.9400644566   -2.5914083560    0.0010413989
 C   -1.9348096164   -1.2734392667    2.2924235523
 H   -1.8864182399    2.3944153452    4.0592384192
 H   -1.8277583303    4.7426589794   -0.0019450763
 H   -1.8369468928    2.3903392116   -4.0611456308
 H   -1.9046836474   -2.3005457761   -4.0644766488
 H   -1.9631847394   -4.6392116957    0.0019344504
 H   -1.9540751979   -2.2965230741    4.0664063888
 N    6.6216059624   -0.2237549192   -0.0354651021
 C    4.4333261247   -0.0818410358   -0.0000343033
 H    2.4149691152    0.0493417228    0.0327867469
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
