*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875646529    2.3974030110   -2.1328529082
 C    0.7637550060    0.0020975526   -0.8945430118
 C    0.1920755298    0.0047010843    1.8276978806
 N   -0.2963627490   -0.0152280797    3.9709077434
 H    2.8231506127    0.0017425122   -1.0655561025
 C   -0.2880181949   -2.3953240867   -2.1283644255
 H   -2.3432418819   -2.4457337076   -1.9562797746
 H    0.4810080874   -4.0908053122   -1.2453019106
 H    0.2015110645   -2.4115876476   -4.1319907345
 H   -2.3427787185    2.4485238916   -1.9608631969
 H    0.2019673110    2.4098211261   -4.1365060798
 H    0.4817826155    4.0943896560   -1.2529673920
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
