*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843873232    1.3702250930    2.2898647623
 C   -1.8572350966    2.6938285351   -0.0050038166
 C   -1.8749248235    1.3654734563   -2.2938655578
 C   -1.9195341765   -1.2747220159   -2.2877919682
 C   -1.9465542057   -2.5923741428   -0.0030559475
 C   -1.9290525634   -1.2757665015    2.2857182055
 H   -1.8649662211    2.3929854978    4.0640586048
 H   -1.8169978712    4.7414121865   -0.0004600179
 H   -1.8480994141    2.3788190263   -4.0733517884
 H   -1.9267491898   -2.3010379287   -4.0599918474
 H   -1.9744745138   -4.6401006478   -0.0114512181
 H   -1.9435935476   -2.2960774392    4.0613422911
 N    6.6241432478   -0.1988550491    0.0074770539
 C    4.4344473139   -0.0756204657    0.0103915604
 H    2.4147796317    0.0383339437    0.0132201978
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
