*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0019671255   -2.6767561028
 C   -0.0000000000    2.2653813293   -1.3231319737
 C   -0.0000000000   -2.2620257099   -1.3304318769
 C   -0.0000000000    2.1581446000    1.3141182205
 C    0.0000000000   -2.1572470910    1.3069170998
 N    0.0000000000    0.0041017185    2.6431895121
 H   -0.0000000000   -0.0009826436   -4.7232208860
 H   -0.0000000000    4.0693173220   -2.2867418221
 H   -0.0000000000   -4.0746111342   -2.2776715962
 H   -0.0000000000    3.8871112948    2.4149513652
 H    0.0000000000   -3.8872225603    2.4061642603
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
