*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148968185    1.4073993915   -2.2720076637
 C    0.7395914237    2.7093162319    0.0158795091
 C    0.9989047641    1.4040679533    2.3034804945
 C    1.4311271952   -1.1991237106    2.2961375706
 C    1.6077019161   -2.5045771768    0.0012109948
 C    1.3492452655   -1.2031313194   -2.2791275409
 H    0.7051213343    2.4165002029   -4.0418472151
 H    0.3885844555    4.7268496673    0.0216249021
 H    0.8575807241    2.4141855802    4.0797483367
 H    1.6291707374   -2.2092862051    4.0671380946
 H    1.9412024314   -4.5255575594   -0.0045255130
 H    1.4834771632   -2.2138630444   -4.0558822994
 N   -5.4433398240   -0.3568657529   -0.0663631749
 H   -5.5817873325   -1.5646189000   -1.5507683073
 H   -6.0784790227   -1.3195164769    1.4669477251
 H   -3.5620661829   -0.0735684797    0.1984317638
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
