*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9180377711    1.4063159340   -2.2727493440
 C    0.7426798813    2.7101290955    0.0187622882
 C    1.0011636798    1.4066681332    2.3027540492
 C    1.4334071809   -1.2006578380    2.2952355069
 C    1.6094924894   -2.5039797038    0.0037660119
 C    1.3510672268   -1.2002951105   -2.2800216248
 H    0.7085956035    2.4155938144   -4.0425274029
 H    0.3921746406    4.7277493918    0.0246342781
 H    0.8600084958    2.4166951523    4.0790868408
 H    1.6311170765   -2.2109944825    4.0661739666
 H    1.9424904388   -4.5250425919   -0.0020970799
 H    1.4851302853   -2.2109352606   -4.0568412210
 N   -5.4537745573   -0.3596719434   -0.0715134777
 H   -5.6014602361   -1.5726224604   -1.5529741851
 H   -6.0794763398   -1.3190440317    1.4698283867
 H   -3.5597217696   -0.0716976966    0.1985606841
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
