*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9005839223    0.0005864074   -2.0514372135
 SI   -0.0008726196    0.0002908023    0.0004114070
 C   -0.0005770145   -2.9013628096    2.0519813283
 C   -0.0009711480    2.9017473509    2.0522600369
 C   -2.9025262383    0.0001922606   -2.0511585238
 H    2.9539040096    1.6663698772   -3.2670269962
 H    2.9542892195   -1.6700176968   -3.2707960187
 H    4.6249555030    0.0006485866   -0.9081171027
 H   -1.6662364621   -2.9550259016    3.2677259549
 H    1.6701514609   -2.9549582715    3.2711745515
 H   -0.0005148417   -4.6256245741    0.9084956083
 H   -1.6666378297    2.9550674066    3.2680098454
 H   -0.0011431377    4.6261189444    0.9089399566
 H    1.6697500579    2.9554526194    3.2714583900
 H   -4.6216845409    0.0000206954   -0.9110572910
 H   -2.9561216928   -1.6704191313   -3.2705121774
 H   -2.9563486480    1.6709134341   -3.2703517556
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
