*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055790936   -0.0000554611   -2.0546735084
 SI   -0.0002554356   -0.0002552967   -0.0003560527
 C    0.0001726071   -2.9054674389    2.0548414527
 C   -0.0010775518    2.9058074486    2.0536383984
 C   -2.9056958916   -0.0013057354   -2.0552305534
 H    2.9590248784    1.6688145371   -3.2729560435
 H    2.9638761858   -1.6735160338   -3.2664189519
 H    4.6280715643    0.0089866628   -0.9122489865
 H   -1.6690432341   -2.9592624802    3.2726347142
 H    1.6732909417   -2.9626774432    3.2671111888
 H   -0.0077823360   -4.6283095014    0.9129361126
 H   -1.6645397605    2.9536534749    3.2795258721
 H   -0.0040261069    4.6281837673    0.9110067950
 H    1.6691567197    2.9613609429    3.2699554401
 H   -4.6284031756    0.0098710012   -0.9131488775
 H   -2.9601601644   -1.6719299292   -3.2710612590
 H   -2.9581883343    1.6661014850   -3.2755557409
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
