*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893010564    2.4001048834   -2.1300722020
 C    0.7645001683   -0.0020978592   -0.8937268376
 C    0.1914802892   -0.0047030714    1.8341320013
 N   -0.2970788746    0.0152290320    3.9773142804
 H    2.8338711618   -0.0017416713   -1.0654507778
 C   -0.2888471503   -2.4021831445   -2.1345632288
 H   -2.3440709250   -2.4533034375   -1.9626894018
 H    0.4804502253   -4.0991687618   -1.2546321087
 H    0.2007977836   -2.4146039537   -4.1381887795
 H   -2.3445344278    2.4505151035   -1.9581034276
 H    0.2003411665    2.4163657466   -4.1336709301
 H    0.4796756693    4.0955871340   -1.2469685004
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
