*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845671395    1.3694702713    2.2860984664
 C   -1.8574779825    2.6901893720   -0.0037691538
 C   -1.8748955181    1.3676064117   -2.2926396720
 C   -1.9193649391   -1.2754853308   -2.2915589963
 C   -1.9464403279   -2.5960217305   -0.0018218862
 C   -1.9290157350   -1.2736409371    2.2869567677
 H   -1.8652893850    2.3918683500    4.0557892350
 H   -1.8070301014    4.7416355302   -0.0045091379
 H   -1.8581933261    2.3887284716   -4.0630876291
 H   -1.9264283618   -2.3021694695   -4.0682628704
 H   -1.9639677548   -4.6397979813   -0.0010192873
 H   -1.9538873187   -2.2987393842    4.0644210867
 N    6.6241483430   -0.1990269499    0.0073555016
 C    4.4344434023   -0.0759507438    0.0101945912
 H    2.4147673915    0.0378576684    0.0129534984
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
