*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8350481669    3.5033113861    0.0000000000
 O    1.6186335602    3.0984487556    0.0000000000
 O   -2.4845663802    1.8871298359    0.0000000000
 H   -1.2687184511    5.5245014824    0.0000000000
 H    1.9522933403    1.2394907155    0.0000000000
 C    0.8350904409   -3.5032834530    0.0000000000
 O   -1.6186211197   -3.0985790279   -0.0000000000
 O    2.4845196246   -1.8870135253    0.0000000000
 H    1.2688726610   -5.5244424884   -0.0000000000
 H   -1.9523985637   -1.2396526919   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
