*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146344108    1.4046044375   -2.2750604258
 C    0.7420817616    2.7088611087    0.0164117696
 C    0.9975656147    1.4023329017    2.3047745197
 C    1.4319133890   -1.1995740912    2.2971926686
 C    1.6051927940   -2.5033395263    0.0057616064
 C    1.3497659508   -1.1965869822   -2.2823963024
 H    0.7007515266    2.4131475377   -4.0447262604
 H    0.3964428024    4.7273209472    0.0222130209
 H    0.8514424921    2.4115089280    4.0811892609
 H    1.6340678565   -2.2091890772    4.0680409166
 H    1.9333165931   -4.5251996563   -0.0000345061
 H    1.4887985517   -2.2063831330   -4.0593138480
 N   -5.4427202548   -0.3584455601   -0.0706159034
 H   -5.5910798099   -1.5704034800   -1.5506298928
 H   -6.0691367757   -1.3161556706    1.4693627366
 H   -3.5621050357   -0.0742882820    0.1979083166
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
