*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040902766   -0.0011607198   -2.0567828213
 SI   -0.0010613065    0.0000177858   -0.0015000061
 C   -0.0009932903   -2.9048591697    2.0541712783
 C   -0.0001575650    2.9064155186    2.0520203767
 C   -2.9071846472   -0.0003244859   -2.0554088579
 H    2.9620376621    1.6717846954   -3.2692561605
 H    2.9656843559   -1.6705456301   -3.2739746922
 H    4.6229202082    0.0034015641   -0.9088286795
 H   -1.6710779081   -2.9591182915    3.2707522151
 H    1.6712579440   -2.9526020015    3.2680461852
 H   -0.0028530876   -4.6319239830    0.9186363688
 H   -1.6644659859    2.9563041577    3.2766772528
 H    0.0042346868    4.6326291116    0.9151988431
 H    1.6692382648    2.9516981299    3.2699131914
 H   -4.6295301248    0.0030440452   -0.9127319273
 H   -2.9543090281   -1.6713836857   -3.2709483686
 H   -2.9678304551    1.6666229590   -3.2759841979
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
