*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9032551201   -0.0013708058   -2.0519420769
 SI    0.0013987675   -0.0004666433   -0.0006591114
 C    0.0004946050   -2.9017202208    2.0514763067
 C    0.0017002176    2.9013897719    2.0506239427
 C   -2.8998548727   -0.0001653184   -2.0527946180
 H    2.9500719781    1.6700867895   -3.2669455946
 H    2.9590123915   -1.6679302671   -3.2732800921
 H    4.6280298793    0.0010872207   -0.9129329252
 H   -1.6713391112   -2.9474856493    3.2660023092
 H    1.6666719380   -2.9578109488    3.2733203166
 H   -0.0023455496   -4.6268284364    0.9129731501
 H   -1.6701142644    2.9482066310    3.2651363465
 H   -0.0004232144    4.6261644963    0.9116140655
 H    1.6679007871    2.9571471165    3.2724515247
 H   -4.6179604999    0.0003603955   -0.9037477795
 H   -2.9585958290   -1.6693494996   -3.2704027358
 H   -2.9579023428    1.6686853679   -3.2708930283
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
