*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046704050   -0.0003844658   -2.0550859629
 SI   -0.0001551588   -0.0007777082    0.0006579049
 C    0.0012610650   -2.9062040595    2.0555521289
 C    0.0000520570    2.9050709305    2.0549554019
 C   -2.9066041621   -0.0015932379   -2.0527899484
 H    2.9529232175    1.6739261005   -3.2660986190
 H    2.9576814102   -1.6640746908   -3.2804514302
 H    4.6300620411   -0.0028185700   -0.9170114328
 H   -1.6726750265   -2.9555074530    3.2670400555
 H    1.6653315100   -2.9588811668    3.2804156055
 H    0.0040799619   -4.6312617423    0.9169723542
 H   -1.6686139411    2.9685283286    3.2730370104
 H    0.0074423164    4.6252240612    0.9089997086
 H    1.6693895266    2.9540202306    3.2727863577
 H   -4.6334131642   -0.0073903907   -0.9168793344
 H   -2.9525886615   -1.6679484425   -3.2748135235
 H   -2.9588433965    1.6700722759   -3.2672862763
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
