*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136241831    1.4052971299   -2.2728392891
 C    0.7433452768    2.7099612470    0.0185710557
 C    0.9963252125    1.4056049588    2.3026679379
 C    1.4292750547   -1.2016038159    2.2951491486
 C    1.6115678844   -2.5038952343    0.0035792213
 C    1.3473607044   -1.2011963594   -2.2801093059
 H    0.6992733425    2.4158293138   -4.0460397326
 H    0.4003480254    4.7330127734    0.0242933096
 H    0.8500656835    2.4168540240    4.0826010284
 H    1.6231040333   -2.2146600196    4.0696862441
 H    1.9545413815   -4.5274295582   -0.0024508929
 H    1.4777468799   -2.2145218311   -4.0603812040
 N   -5.4427675766   -0.3572892659   -0.0705960259
 H   -5.5914299697   -1.5686403065   -1.5510763923
 H   -6.0693651620   -1.3154560178    1.4690248580
 H   -3.5620830866   -0.0736566362    0.1979977161
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
