*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066558650   -0.0000118272   -2.0540356928
 SI    0.0006597607    0.0006086170    0.0000531118
 C    0.0000391696   -2.9046703714    2.0551560714
 C    0.0005631775    2.9066046629    2.0541420904
 C   -2.9046191692    0.0005120036   -2.0550500219
 H    2.9679191768    1.6661330883   -3.2756754869
 H    2.9580656070   -1.6747387207   -3.2703706078
 H    4.6237916315   -0.0025955869   -0.9099067458
 H   -1.6665430193   -2.9652069284    3.2762355087
 H    1.6686141026   -2.9557822493    3.2679372687
 H    0.0027216645   -4.6280916847    0.9077086713
 H   -1.6712903556    2.9532584670    3.2686070120
 H   -0.0017355161    4.6342978966    0.9131361477
 H    1.6638734086    2.9624958934    3.2739241237
 H   -4.6227565955    0.0008674118   -0.9060506669
 H   -2.9630301235   -1.6658574371   -3.2705310012
 H   -2.9629287845    1.6721767652   -3.2752797824
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
