*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173123432    1.4052207157   -2.2728014569
 C    0.7422626005    2.7096125855    0.0184043783
 C    1.0021931496    1.4069183556    2.3026693814
 C    1.4355752583   -1.2002202089    2.2957305374
 C    1.6113522034   -2.5041203907    0.0045663970
 C    1.3514801868   -1.2012025073   -2.2794945908
 H    0.6985090601    2.4124985788   -4.0425863790
 H    0.3826443948    4.7256293618    0.0239872021
 H    0.8530327686    2.4159988202    4.0788859644
 H    1.6261566843   -2.2113250023    4.0670120466
 H    1.9369810010   -4.5263853129   -0.0006946187
 H    1.4770547884   -2.2136553244   -4.0559023732
 N   -5.4397670397   -0.3556444880   -0.0684650276
 H   -5.5896650255   -1.5569436201   -1.5569894497
 H   -6.0653390794   -1.3241264560    1.4651068900
 H   -3.5588514273   -0.0740447050    0.2006487757
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
