*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859127864    1.3683776928    2.2867472822
 C   -1.8590782050    2.6891009905   -0.0031209149
 C   -1.8765040881    1.3665181450   -2.2919914358
 C   -1.9207272965   -1.2765777282   -2.2909101566
 C   -1.9475481668   -2.5971183209   -0.0011724693
 C   -1.9301152130   -1.2747376437    2.2876061881
 H   -1.8665899265    2.3928184135    4.0599724942
 H   -1.8190613067    4.7416948121   -0.0038837692
 H   -1.8496620245    2.3920067298   -4.0702820208
 H   -1.9277830149   -2.3012186437   -4.0640796444
 H   -1.9750914312   -4.6398665388   -0.0003917452
 H   -1.9444666318   -2.2954702498    4.0572194955
 N    6.6328278950   -0.1994111581    0.0075558876
 C    4.4430982693   -0.0767770862    0.0104868374
 H    2.4134151740    0.0371841338    0.0133444854
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
