*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885164696    2.4007111768   -2.1323022031
 C    0.7662043079   -0.0000603602   -0.8939625857
 C    0.1934937869   -0.0004505905    1.8339624353
 N   -0.2948428046   -0.0007732671    3.9772881007
 H    2.8156243419    0.0008077716   -1.0642651410
 C   -0.2865042055   -2.4015785275   -2.1325667101
 H   -2.3474433897   -2.4533589415   -1.9599332924
 H    0.4823648824   -4.0951633238   -1.2524644250
 H    0.2022332308   -2.4155842535   -4.1334317994
 H   -2.3379949743    2.4504661395   -1.9606267493
 H    0.2015788788    2.4153879258   -4.1387741894
 H    0.4810864448    4.0995962504   -1.2495433532
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
