*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2919132296    2.4011450662   -2.1313711008
 C    0.7624502479    0.0000000000   -0.8934515043
 C    0.1911690236   -0.0000000000    1.8347732255
 N   -0.2960445702   -0.0000000000    3.9783544702
 H    2.8217461684    0.0000000000   -1.0656612027
 C   -0.2919132296   -2.4011450662   -2.1313711008
 H   -2.3412849496   -2.4517461385   -1.9586712351
 H    0.4841135052   -4.0997212490   -1.2536560073
 H    0.2030662541   -2.4188773241   -4.1366191073
 H   -2.3412849496    2.4517461385   -1.9586712351
 H    0.2030662541    2.4188773241   -4.1366191073
 H    0.4841135052    4.0997212490   -1.2536560073
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
