*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0055116343   -0.0547193600   -0.0000000026
 O   -0.0225596998    2.6580378950   -0.0000000041
 C   -2.7724829100   -0.8320171798   -0.0000000057
 C    1.3400717959   -1.0157037996   -2.3821073068
 C    1.3400717899   -1.0157037970    2.3821073061
 H    1.7098752245    3.2130543530   -0.0000000023
 H   -2.9499748948   -2.8881425134   -0.0000000038
 H   -3.7156211781   -0.0820625065   -1.6741166893
 H   -3.7156211472   -0.0820625337    1.6741167076
 H    1.3171415548   -3.0849203748   -2.4642781717
 H    3.3112354624   -0.3995893372   -2.4045443246
 H    0.4067939674   -0.2733899714   -4.0615668181
 H    1.3171415486   -3.0849203720    2.4642781732
 H    3.3112354563   -0.3995893346    2.4045443281
 H    0.4067939572   -0.2733899669    4.0615668142
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
