*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903712094    2.4011450600   -2.1332485788
 C    0.7642861825    0.0000000000   -0.8955793639
 C    0.1936527284   -0.0000000000    1.8327809266
 N   -0.2930519071   -0.0000000000    3.9764777887
 H    2.8248988483   -0.0000000000   -1.0512434593
 C   -0.2903712094   -2.4011450600   -2.1332485788
 H   -2.3396973724   -2.4517682643   -1.9600154187
 H    0.4806152870   -4.0997561015   -1.2511699665
 H    0.1982023836   -2.4155060150   -4.1400939382
 H   -2.3396973724    2.4517682643   -1.9600154187
 H    0.1982023836    2.4155060150   -4.1400939382
 H    0.4806152870    4.0997561015   -1.2511699665
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
