*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8299530268    3.4967246739   -0.0000000000
 O    1.6232375955    3.0888968465    0.0000000000
 O   -2.4763666155    1.8874805242   -0.0000000000
 H   -1.2712834009    5.5162560122    0.0000000000
 H    1.9521688453    1.2434596178    0.0000000000
 C    0.8286940239   -3.4976708976   -0.0000000000
 O   -1.6251747886   -3.0939210444    0.0000000000
 O    2.4825429675   -1.8758085553   -0.0000000000
 H    1.2733620051   -5.5164629254   -0.0000000000
 H   -1.9571706603   -1.2490432629    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
