*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163638984    1.4066233365   -2.2706854357
 C    0.7370675876    2.7098259114    0.0208687527
 C    0.9988307757    1.4095082765    2.3004953644
 C    1.4303890113   -1.2029993072    2.2930437510
 C    1.6104131355   -2.5057101316    0.0015328556
 C    1.3487098453   -1.2051695465   -2.2778903357
 H    0.7111357640    2.4165705987   -4.0405753135
 H    0.3805938076    4.7264000480    0.0268067744
 H    0.8617652874    2.4202543349    4.0767394381
 H    1.6238814359   -2.2139986546    4.0640698285
 H    1.9493895056   -4.5257787144   -0.0043958148
 H    1.4786820669   -2.2165256004   -4.0546065337
 N   -5.4428254513   -0.3561331052   -0.0705769027
 H   -5.5917884872   -1.5668786094   -1.5515223116
 H   -6.0696040679   -1.3147554751    1.4686866363
 H   -3.5620722479   -0.0730229596    0.1980869235
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
