*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9001749044    0.0006718970   -2.0511004411
 SI   -0.0081836251   -0.0092580586   -0.0003818792
 C    0.0021109268   -2.9117762163    2.0585928479
 C    0.0051270576    2.8994733178    2.0497886419
 C   -2.9110762045    0.0036400228   -2.0588140186
 H    2.9494392646    1.6696094517   -3.2694666912
 H    2.9699684581   -1.6683622121   -3.2683308478
 H    4.6171756273    0.0116233030   -0.9004552114
 H   -1.6667582233   -2.9694998874    3.2766813487
 H    1.6712136089   -2.9489605881    3.2771614423
 H    0.0129086891   -4.6400989323    0.9250233272
 H   -1.6625449990    2.9614789657    3.2693053783
 H    0.0062514726    4.6162945175    0.8988240188
 H    1.6754851508    2.9569730851    3.2658451687
 H   -4.6352105083    0.0012237937   -0.9188355439
 H   -2.9694390497   -1.6554691662   -3.2901329613
 H   -2.9566425502    1.6824367066   -3.2637045794
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
