*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9203911061    1.4111296768   -2.2728240180
 C    0.7498664046    2.7156704646    0.0186382595
 C    1.0029270222    1.4112508355    2.3026900264
 C    1.4249139517   -1.1977550719    2.2952806411
 C    1.5961679931   -2.5018074278    0.0038605848
 C    1.3431667640   -1.1971643954   -2.2799870549
 H    0.7151483826    2.4211863523   -4.0426497653
 H    0.4072980978    4.7346537602    0.0244237120
 H    0.8655158693    2.4218623947    4.0789839219
 H    1.6184201800   -2.2088243379    4.0662652952
 H    1.9212156044   -4.5241644349   -0.0019181610
 H    1.4734834977   -2.2083611989   -4.0567686586
 N   -5.4426917083   -0.3713535545   -0.0669822502
 H   -5.5916576823   -1.5858461414   -1.5540245999
 H   -6.0609903290   -1.3295429460    1.4671744909
 H   -3.5622432869   -0.0827235732    0.1979152531
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
