*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169276360    1.4060307547   -2.2727043909
 C    0.7411460815    2.7097624195    0.0188211493
 C    0.9995780828    1.4062819209    2.3028076223
 C    1.4321934587   -1.2009823175    2.2952697170
 C    1.6087023576   -2.5042225843    0.0037864018
 C    1.3503288391   -1.2005184514   -2.2799959354
 H    0.7075257072    2.4153224703   -4.0424793213
 H    0.3903530686    4.7273326635    0.0247064581
 H    0.8580945770    2.4162450225    4.0791506361
 H    1.6298631457   -2.2113344957    4.0662038030
 H    1.9419885686   -4.5252379120   -0.0020919129
 H    1.4847203575   -2.2110956814   -4.0568265058
 N   -5.4478397266   -0.3565993446   -0.0674975473
 H   -5.6009144911   -1.5746361342   -1.5587059247
 H   -6.0708575484   -1.3154568006    1.4715295108
 H   -3.5608782473   -0.0726811277    0.1981039167
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
