*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841641920    1.3682209315    2.2889910526
 C   -1.8572475719    2.6911326378    0.0003874180
 C   -1.8750547923    1.3707462571   -2.2897479524
 C   -1.9197413343   -1.2723416477   -2.2911958882
 C   -1.9466442086   -2.5950705268   -0.0027225891
 C   -1.9288299589   -1.2748862275    2.2873207237
 H   -1.8644536078    2.3960755876    4.0602352803
 H   -1.8169437508    4.7386851228   -0.0115672391
 H   -1.8483945388    2.3840251752   -4.0692746184
 H   -1.9271849006   -2.3003986184   -4.0623853980
 H   -1.9746112193   -4.6428120703   -0.0052285692
 H   -1.9432982041   -2.3009633996    4.0596195276
 N    6.6241405082   -0.1988083898    0.0077112773
 C    4.4344471511   -0.0755354895    0.0109259425
 H    2.4147818671    0.0384542055    0.0140315466
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
