*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845603692    1.3703870837    2.2902840328
 C   -1.8576903755    2.6931500093   -0.0031204570
 C   -1.8751348710    1.3685246343   -2.2955257287
 C   -1.9194120528   -1.2786533898   -2.2944429195
 C   -1.9462683145   -2.6012336109   -0.0011689394
 C   -1.9288167313   -1.2768104043    2.2911444686
 H   -1.8652439455    2.3948280272    4.0635091862
 H   -1.8176845914    4.7457440476   -0.0038833234
 H   -1.8482974868    2.3940134194   -4.0738162688
 H   -1.9264613726   -2.3032942978   -4.0676124371
 H   -1.9738005299   -4.6439819776   -0.0003881761
 H   -1.9431635013   -2.2975429612    4.0607578421
 N    6.6241511279   -0.1993295613    0.0075303497
 C    4.4344352082   -0.0764515472    0.0104841167
 H    2.4147490527    0.0371740764    0.0133487679
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
