*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8294488202    3.4918233213    0.0000000000
 O    1.6252451347    3.0931438070   -0.0000000000
 O   -2.4863061576    1.8831664582    0.0000000000
 H   -1.2726788966    5.5181774174    0.0000000000
 H    1.9623206139    1.2419889769   -0.0000000000
 C    0.8300952449   -3.4945585503    0.0000000000
 O   -1.6246281566   -3.0960373886   -0.0000000000
 O    2.4868639083   -1.8858128562    0.0000000000
 H    1.2704149013   -5.5070657093    0.0000000000
 H   -1.9618208269   -1.2449144875   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
