*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052997491   -0.0007846182   -2.0550721724
 SI   -0.0001688220   -0.0008404812   -0.0002371572
 C   -0.0001143534   -2.9066484067    2.0541179380
 C    0.0001146895    2.9046267152    2.0545997830
 C   -2.9059753732   -0.0005556150   -2.0545941774
 H    2.9560830136    1.6655440607   -3.2769419086
 H    2.9614193079   -1.6696194645   -3.2672742237
 H    4.6309514684    0.0046253662   -0.9109914800
 H   -1.6662452198   -2.9575021232    3.2762544664
 H    1.6746358196   -2.9632931416    3.2701882431
 H   -0.0058298349   -4.6262179005    0.9136614279
 H   -1.6715759850    2.9609733578    3.2688778416
 H    0.0056614467    4.6302787768    0.9105202616
 H    1.6635962373    2.9551911570    3.2743806402
 H   -4.6284924846   -0.0061458340   -0.9121847022
 H   -2.9568723872   -1.6638316817   -3.2746413822
 H   -2.9624872720    1.6741998331   -3.2706633979
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
