*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8811912793    1.3710468670    2.2851632207
 C   -1.8537212282    2.6917596655   -0.0047034968
 C   -1.8711402684    1.3691769216   -2.2935741285
 C   -1.9159920655   -1.2739083602   -2.2924944358
 C   -1.9434483477   -2.5944384573   -0.0027582265
 C   -1.9260222719   -1.2720578834    2.2860205429
 H   -1.8703654112    2.3883848731    4.0625450029
 H   -1.8216836058    4.7394902389   -0.0013004618
 H   -1.8522876861    2.3886811506   -4.0696416378
 H   -1.9315339246   -2.3056427542   -4.0614917266
 H   -1.9799146913   -4.6420418425    0.0021860604
 H   -1.9493174913   -2.2987631813    4.0578614806
 N    6.6274829723   -0.1987135247    0.0071448504
 C    4.4377973520   -0.0752896309    0.0097843305
 H    2.4181391942    0.0388394657    0.0123591392
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
