*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878695761    1.3695232973    2.2860863743
 C   -1.8574737038    2.6901909439   -0.0037694163
 C   -1.8715875929    1.3675483461   -2.2926282287
 C   -1.9226674454   -1.2754239139   -2.2915615800
 C   -1.9464418137   -2.5960200069   -0.0018222430
 C   -1.9257131492   -1.2736907269    2.2869586341
 H   -1.8761071222    2.4013240079    4.0551055250
 H   -1.8173762281    4.7377795082   -0.0003410055
 H   -1.8368741610    2.3939970258   -4.0644516328
 H   -1.9375322051   -2.3071687682   -4.0605585890
 H   -1.9742425755   -4.6437625127   -0.0052296343
 H   -1.9326731634   -2.3006378229    4.0587989101
 N    6.6241474214   -0.1990539057    0.0073711784
 C    4.4344437159   -0.0759554323    0.0101975241
 H    2.4147688460    0.0378735083    0.0129446976
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
