*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158178591    1.4036011408   -2.2740584520
 C    0.7396221513    2.7093468111    0.0209968434
 C    0.9978484600    1.4079353758    2.3014642302
 C    1.4314695149   -1.2033003397    2.2939353786
 C    1.6078493576   -2.5045270213    0.0060039818
 C    1.3488842309   -1.1988652345   -2.2813173509
 H    0.7058488696    2.4148601636   -4.0473688028
 H    0.3878691933    4.7308938926    0.0268782621
 H    0.8559720173    2.4199103713    4.0813395090
 H    1.6296831309   -2.2156229888    4.0684067550
 H    1.9420609352   -4.5295273841    0.0001308356
 H    1.4836549213   -2.2114570440   -4.0616801758
 N   -5.4427684900   -0.3572881532   -0.0705969565
 H   -5.5914299680   -1.5686391866   -1.5510774206
 H   -6.0693661245   -1.3154552304    1.4690237050
 H   -3.5620841919   -0.0736547705    0.1979973347
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
