*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305282334    3.5026008694    0.0075812542
 O    1.6224615955    3.0938477774   -0.0075704996
 O   -2.4826008712    1.8890418055    0.0136048786
 H   -1.2711307831    5.5222768689   -0.0000065695
 H    1.9531428547    1.2343673935   -0.0136070686
 C    0.8309593578   -3.4985548984    0.0075775898
 O   -1.6228572982   -3.0947728956   -0.0075883422
 O    2.4797744433   -1.8816697162    0.0135969352
 H    1.2756348151   -5.5173310829    0.0000066089
 H   -1.9547989351   -1.2498951327   -0.0135947869
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
