*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305433377    3.5025932940    0.0052964495
 O    1.6224361199    3.0938602157   -0.0119319649
 O   -2.4826009260    1.8890221231    0.0121476209
 H   -1.2710841682    5.5222812035    0.0132870609
 H    1.9531237051    1.2343838199   -0.0187940146
 C    0.8309744401   -3.4985473119    0.0052916386
 O   -1.6228317899   -3.0947853411   -0.0119521611
 O    2.4797744656   -1.8816500447    0.0121337241
 H    1.2755881093   -5.5173353978    0.0133050514
 H   -1.9547796728   -1.2499115718   -0.0187834047
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
