*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8991118578    0.0000011685   -2.0525992649
 SI   -0.0000041726    0.0000020713    0.0111887093
 C   -0.0003834637   -2.9124938271    2.0560510661
 C   -0.0011496540    2.9132549369    2.0549722079
 C   -2.8975801065   -0.0007616007   -2.0547608750
 H    2.9527474523    1.6706168904   -3.2635646254
 H    2.9448256627   -1.6627291099   -3.2746913398
 H    4.6229160396   -0.0078848413   -0.9173866308
 H   -1.6633314709   -2.9661578931    3.2775234826
 H    1.6700164461   -2.9740235228    3.2669387609
 H   -0.0080738923   -4.6288678116    0.9096340503
 H   -1.6641117793    2.9669339828    3.2764247452
 H   -0.0092914989    4.6292021177    0.9079195698
 H    1.6692339514    2.9756724831    3.2658369536
 H   -4.6222398721   -0.0007784299   -0.9208210778
 H   -2.9461235512   -1.6676802511   -3.2710242171
 H   -2.9465619485    1.6656936368   -3.2716415147
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
